1570,M9 刺刀（★ StatTrak™） | 人工染色 (略有磨损)
4157,M9 刺刀（★ StatTrak™） | 传说 (久经沙场)
9348,M9 刺刀（★ StatTrak™） | 传说 (略有磨损)
1505,M9 刺刀（★ StatTrak™） | 噩梦之夜 (久经沙场)
1479,M9 刺刀（★ StatTrak™） | 外表生锈 (战痕累累)
1570,M9 刺刀（★ StatTrak™） | 人工染色 (略有磨损)
4157,M9 刺刀（★ StatTrak™） | 传说 (久经沙场)
9348,M9 刺刀（★ StatTrak™） | 传说 (略有磨损)
1505,M9 刺刀（★ StatTrak™） | 噩梦之夜 (久经沙场)
1479,M9 刺刀（★ StatTrak™） | 外表生锈 (战痕累累)
3199,M9 刺刀（★ StatTrak™） | 多普勒 (崭新出厂)
1300,M9 刺刀（★ StatTrak™） | 枯焦之色 (久经沙场)
2400,M9 刺刀（★ StatTrak™） | 深红之网 (战痕累累)
5600,M9 刺刀（★ StatTrak™） | 渐变之色 (崭新出厂)
2300,M9 刺刀（★ StatTrak™） | 澄澈之水 (崭新出厂)
2100,M9 刺刀（★ StatTrak™） | 澄澈之水 (略有磨损)
3266,M9 刺刀（★ StatTrak™） | 自动化 (久经沙场)
1710,M9 刺刀（★ StatTrak™） | 自由之手 (久经沙场)
1520,M9 刺刀（★ StatTrak™） | 致命紫罗兰 (久经沙场)
1285,M9 刺刀（★ StatTrak™） | 都市伪装 (久经沙场)
2445,M9 刺刀（★ StatTrak™） | 黑色层压板 (久经沙场)
2399.49,M9 刺刀（★ StatTrak™） | 黑色层压板 (破损不堪)
3230,M9 刺刀（★）
1539,M9 刺刀（★） | 人工染色 (略有磨损)
12900,M9 刺刀（★） | 传说 (崭新出厂)
2127,M9 刺刀（★） | 传说 (战痕累累)
3060,M9 刺刀（★） | 传说 (破损不堪)
4100,M9 刺刀（★） | 伽玛多普勒 (崭新出厂)
3729.98,M9 刺刀（★） | 伽玛多普勒 (略有磨损)
1328,M9 刺刀（★） | 北方森林 (久经沙场)
1248,M9 刺刀（★） | 北方森林 (破损不堪)
1519.3,M9 刺刀（★） | 噩梦之夜 (久经沙场)
1425,M9 刺刀（★） | 噩梦之夜 (战痕累累)
1473.5,M9 刺刀（★） | 外表生锈 (战痕累累)
3128,M9 刺刀（★） | 多普勒 (崭新出厂)
3039,M9 刺刀（★） | 多普勒 (略有磨损)
1768,M9 刺刀（★） | 大马士革钢 (久经沙场)
2129.5,M9 刺刀（★） | 大马士革钢 (崭新出厂)
1946.9,M9 刺刀（★） | 大马士革钢 (略有磨损)
1680,M9 刺刀（★） | 大马士革钢 (破损不堪)
3048,M9 刺刀（★） | 屠夫 (略有磨损)
1230,M9 刺刀（★） | 枯焦之色 (久经沙场)
1294.5,M9 刺刀（★） | 枯焦之色 (略有磨损)
1210,M9 刺刀（★） | 枯焦之色 (破损不堪)
1249,M9 刺刀（★） | 森林 DDPAT (久经沙场)
1470,M9 刺刀（★） | 森林 DDPAT (略有磨损)
2400,M9 刺刀（★） | 深红之网 (久经沙场)
38888,M9 刺刀（★） | 深红之网 (崭新出厂)
1996.45,M9 刺刀（★） | 深红之网 (战痕累累)
6659.5,M9 刺刀（★） | 深红之网 (略有磨损)
2026,M9 刺刀（★） | 深红之网 (破损不堪)
5390,M9 刺刀（★） | 渐变之色 (崭新出厂)
5145,M9 刺刀（★） | 渐变大理石 (崭新出厂)
1775,M9 刺刀（★） | 澄澈之水 (久经沙场)
2307.4,M9 刺刀（★） | 澄澈之水 (崭新出厂)
2050,M9 刺刀（★） | 澄澈之水 (略有磨损)
1211.5,M9 刺刀（★） | 狩猎网格 (久经沙场)
1300,M9 刺刀（★） | 狩猎网格 (略有磨损)
3230,M9 刺刀（★） | 自动化 (久经沙场)
5647.5,M9 刺刀（★） | 自动化 (崭新出厂)
2689,M9 刺刀（★） | 自动化 (战痕累累)
3970,M9 刺刀（★） | 自动化 (略有磨损)
1714,M9 刺刀（★） | 自由之手 (久经沙场)
2069,M9 刺刀（★） | 自由之手 (崭新出厂)
1899,M9 刺刀（★） | 自由之手 (略有磨损)
1545,M9 刺刀（★） | 致命紫罗兰 (久经沙场)
1414,M9 刺刀（★） | 致命紫罗兰 (战痕累累)
2331,M9 刺刀（★） | 致命紫罗兰 (略有磨损)
1749.5,M9 刺刀（★） | 蓝钢 (久经沙场)
1770,M9 刺刀（★） | 蓝钢 (战痕累累)
1879.5,M9 刺刀（★） | 蓝钢 (略有磨损)
1723.08,M9 刺刀（★） | 蓝钢 (破损不堪)
3530,M9 刺刀（★） | 虎牙 (崭新出厂)
3448,M9 刺刀（★） | 虎牙 (略有磨损)
1979,M9 刺刀（★） | 表面淬火 (久经沙场)
1693,M9 刺刀（★） | 表面淬火 (战痕累累)
2262.8,M9 刺刀（★） | 表面淬火 (略有磨损)
1240,M9 刺刀（★） | 都市伪装 (久经沙场)
2428,M9 刺刀（★） | 黑色层压板 (战痕累累)
2409,M9 刺刀（★） | 黑色层压板 (破损不堪)
2460,刺刀（★ StatTrak™）
1150,刺刀（★ StatTrak™） | 人工染色 (破损不堪)
2320,刺刀（★ StatTrak™） | 传说 (久经沙场)
3849,刺刀（★ StatTrak™） | 传说 (略有磨损)
3050,刺刀（★ StatTrak™） | 伽玛多普勒 (崭新出厂)
2457.5,刺刀（★ StatTrak™） | 多普勒 (崭新出厂)
1275,刺刀（★ StatTrak™） | 大马士革钢 (久经沙场)
1499,刺刀（★ StatTrak™） | 大马士革钢 (略有磨损)
1978,刺刀（★ StatTrak™） | 屠夫 (久经沙场)
2785,刺刀（★ StatTrak™） | 深红之网 (略有磨损)
1150,刺刀（★ StatTrak™） | 澄澈之水 (久经沙场)
1630,刺刀（★ StatTrak™） | 澄澈之水 (崭新出厂)
1379,刺刀（★ StatTrak™） | 澄澈之水 (略有磨损)
1050,刺刀（★ StatTrak™） | 狩猎网格 (略有磨损)
2134.5,刺刀（★ StatTrak™） | 自动化 (久经沙场)
2700,刺刀（★ StatTrak™） | 自动化 (略有磨损)
1540,刺刀（★ StatTrak™） | 自由之手 (略有磨损)
2399.99,刺刀（★ StatTrak™） | 虎牙 (崭新出厂)
1758,刺刀（★ StatTrak™） | 表面淬火 (久经沙场)
2459.49,刺刀（★）
1070,刺刀（★） | 人工染色 (久经沙场)
1150,刺刀（★） | 人工染色 (略有磨损)
2371.77,刺刀（★） | 传说 (久经沙场)
3725,刺刀（★） | 传说 (略有磨损)
2034,刺刀（★） | 传说 (破损不堪)
2840,刺刀（★） | 伽玛多普勒 (崭新出厂)
820,刺刀（★） | 北方森林 (战痕累累)
980,刺刀（★） | 北方森林 (略有磨损)
821.5,刺刀（★） | 北方森林 (破损不堪)
915.9,刺刀（★） | 噩梦之夜 (久经沙场)
930,刺刀（★） | 噩梦之夜 (战痕累累)
995.38,刺刀（★） | 外表生锈 (战痕累累)
2190,刺刀（★） | 多普勒 (崭新出厂)
2283.99,刺刀（★） | 多普勒 (略有磨损)
1264,刺刀（★） | 大马士革钢 (久经沙场)
1565,刺刀（★） | 大马士革钢 (崭新出厂)
1425,刺刀（★） | 大马士革钢 (略有磨损)
1684.5,刺刀（★） | 屠夫 (久经沙场)
2029,刺刀（★） | 屠夫 (略有磨损)
822.5,刺刀（★） | 枯焦之色 (战痕累累)
900,刺刀（★） | 枯焦之色 (略有磨损)
814.5,刺刀（★） | 森林 DDPAT (久经沙场)
955,刺刀（★） | 森林 DDPAT (略有磨损)
1334,刺刀（★） | 深红之网 (久经沙场)
1299.4,刺刀（★） | 深红之网 (战痕累累)
2323,刺刀（★） | 深红之网 (略有磨损)
1294,刺刀（★） | 深红之网 (破损不堪)
3448.5,刺刀（★） | 渐变之色 (崭新出厂)
3040,刺刀（★） | 渐变大理石 (崭新出厂)
1159,刺刀（★） | 澄澈之水 (久经沙场)
1559.5,刺刀（★） | 澄澈之水 (崭新出厂)
1111,刺刀（★） | 澄澈之水 (战痕累累)
1388,刺刀（★） | 澄澈之水 (略有磨损)
1101,刺刀（★） | 澄澈之水 (破损不堪)
814,刺刀（★） | 狩猎网格 (久经沙场)
2126.5,刺刀（★） | 自动化 (久经沙场)
4000,刺刀（★） | 自动化 (崭新出厂)
1747.5,刺刀（★） | 自动化 (战痕累累)
2628.5,刺刀（★） | 自动化 (略有磨损)
1283,刺刀（★） | 自由之手 (久经沙场)
1627,刺刀（★） | 自由之手 (崭新出厂)
1490,刺刀（★） | 自由之手 (略有磨损)
1110,刺刀（★） | 自由之手 (破损不堪)
922,刺刀（★） | 致命紫罗兰 (久经沙场)
900,刺刀（★） | 致命紫罗兰 (战痕累累)
1279.9,刺刀（★） | 致命紫罗兰 (略有磨损)
897.5,刺刀（★） | 致命紫罗兰 (破损不堪)
1175,刺刀（★） | 蓝钢 (久经沙场)
1099.5,刺刀（★） | 蓝钢 (战痕累累)
1258.5,刺刀（★） | 蓝钢 (略有磨损)
1110,刺刀（★） | 蓝钢 (破损不堪)
2309.5,刺刀（★） | 虎牙 (崭新出厂)
2270,刺刀（★） | 虎牙 (略有磨损)
1509.5,刺刀（★） | 表面淬火 (久经沙场)
1739,刺刀（★） | 表面淬火 (略有磨损)
1350,刺刀（★） | 表面淬火 (破损不堪)
831,刺刀（★） | 都市伪装 (久经沙场)
815,刺刀（★） | 都市伪装 (战痕累累)
974.99,刺刀（★） | 都市伪装 (略有磨损)
820.8,刺刀（★） | 都市伪装 (破损不堪)
1350,刺刀（★） | 黑色层压板 (久经沙场)
1339.5,刺刀（★） | 黑色层压板 (战痕累累)
1440,刺刀（★） | 黑色层压板 (略有磨损)
1301,刺刀（★） | 黑色层压板 (破损不堪)
673,弯刀（★ StatTrak™）
565,弯刀（★ StatTrak™） | 人工染色 (略有磨损)
1058.9,弯刀（★ StatTrak™） | 传说 (略有磨损)
1362,弯刀（★ StatTrak™） | 伽玛多普勒 (崭新出厂)
900,弯刀（★ StatTrak™） | 大马士革钢 (崭新出厂)
440,弯刀（★ StatTrak™） | 枯焦之色 (战痕累累)
475,弯刀（★ StatTrak™） | 森林 DDPAT (久经沙场)
1260,弯刀（★ StatTrak™） | 渐变之色 (崭新出厂)
642,弯刀（★ StatTrak™） | 澄澈之水 (略有磨损)
529.98,弯刀（★ StatTrak™） | 澄澈之水 (破损不堪)
400,弯刀（★ StatTrak™） | 狩猎网格 (久经沙场)
798.97,弯刀（★ StatTrak™） | 自动化 (久经沙场)
532,弯刀（★ StatTrak™） | 致命紫罗兰 (久经沙场)
697.9,弯刀（★ StatTrak™） | 蓝钢 (久经沙场)
494.87,弯刀（★ StatTrak™） | 都市伪装 (战痕累累)
529.5,弯刀（★ StatTrak™） | 黑色层压板 (战痕累累)
602.9,弯刀（★ StatTrak™） | 黑色层压板 (略有磨损)
568.3,弯刀（★）
398.99,弯刀（★） | 人工染色 (久经沙场)
409.94,弯刀（★） | 人工染色 (战痕累累)
438.7,弯刀（★） | 人工染色 (略有磨损)
1109,弯刀（★） | 传说 (崭新出厂)
895,弯刀（★） | 传说 (略有磨损)
760,弯刀（★） | 传说 (破损不堪)
1229.9,弯刀（★） | 伽玛多普勒 (崭新出厂)
1333.97,弯刀（★） | 伽玛多普勒 (略有磨损)
395.95,弯刀（★） | 北方森林 (战痕累累)
410.49,弯刀（★） | 噩梦之夜 (战痕累累)
396.5,弯刀（★） | 外表生锈 (战痕累累)
449.49,弯刀（★） | 外表生锈 (破损不堪)
1174,弯刀（★） | 多普勒 (崭新出厂)
557.5,弯刀（★） | 大马士革钢 (久经沙场)
691.5,弯刀（★） | 大马士革钢 (崭新出厂)
537,弯刀（★） | 大马士革钢 (破损不堪)
919,弯刀（★） | 屠夫 (崭新出厂)
824,弯刀（★） | 屠夫 (略有磨损)
419,弯刀（★） | 枯焦之色 (略有磨损)
401.5,弯刀（★） | 森林 DDPAT (久经沙场)
427.5,弯刀（★） | 森林 DDPAT (略有磨损)
679.5,弯刀（★） | 深红之网 (久经沙场)
1085,弯刀（★） | 渐变之色 (崭新出厂)
1074,弯刀（★） | 渐变大理石 (崭新出厂)
504,弯刀（★） | 澄澈之水 (久经沙场)
588,弯刀（★） | 澄澈之水 (崭新出厂)
555,弯刀（★） | 澄澈之水 (略有磨损)
385,弯刀（★） | 狩猎网格 (久经沙场)
398.4,弯刀（★） | 狩猎网格 (战痕累累)
698.5,弯刀（★） | 自动化 (久经沙场)
818,弯刀（★） | 自动化 (略有磨损)
560.5,弯刀（★） | 自由之手 (久经沙场)
683.9,弯刀（★） | 自由之手 (崭新出厂)
608,弯刀（★） | 自由之手 (略有磨损)
595.67,弯刀（★） | 自由之手 (破损不堪)
468.9,弯刀（★） | 致命紫罗兰 (久经沙场)
420,弯刀（★） | 致命紫罗兰 (战痕累累)
598.99,弯刀（★） | 致命紫罗兰 (略有磨损)
459.99,弯刀（★） | 致命紫罗兰 (破损不堪)
529,弯刀（★） | 蓝钢 (略有磨损)
489.99,弯刀（★） | 蓝钢 (破损不堪)
894,弯刀（★） | 虎牙 (崭新出厂)
601,弯刀（★） | 表面淬火 (久经沙场)
1274.97,弯刀（★） | 表面淬火 (崭新出厂)
580,弯刀（★） | 表面淬火 (战痕累累)
686,弯刀（★） | 表面淬火 (略有磨损)
579.47,弯刀（★） | 表面淬火 (破损不堪)
415,弯刀（★） | 都市伪装 (久经沙场)
400,弯刀（★） | 都市伪装 (战痕累累)
474.5,弯刀（★） | 都市伪装 (略有磨损)
400,弯刀（★） | 都市伪装 (破损不堪)
460,弯刀（★） | 黑色层压板 (久经沙场)
709.4,弯刀（★） | 黑色层压板 (崭新出厂)
454,弯刀（★） | 黑色层压板 (战痕累累)
490,弯刀（★） | 黑色层压板 (略有磨损)
339.99,折刀（★ StatTrak™） | 北方森林 (久经沙场)
728.93,折刀（★ StatTrak™） | 多普勒 (崭新出厂)
566.65,折刀（★ StatTrak™） | 屠夫 (略有磨损)
353.4,折刀（★ StatTrak™） | 枯焦之色 (久经沙场)
318,折刀（★ StatTrak™） | 森林 DDPAT (久经沙场)
823.99,折刀（★ StatTrak™） | 深红之网 (略有磨损)
730,折刀（★ StatTrak™） | 渐变之色 (崭新出厂)
328.34,折刀（★ StatTrak™） | 狩猎网格 (久经沙场)
522,折刀（★ StatTrak™） | 蓝钢 (战痕累累)
449.99,折刀（★ StatTrak™） | 蓝钢 (略有磨损)
331.8,折刀（★） | 人工染色 (战痕累累)
314.5,折刀（★） | 北方森林 (久经沙场)
312.9,折刀（★） | 外表生锈 (战痕累累)
585,折刀（★） | 多普勒 (崭新出厂)
323,折刀（★） | 夜色 (久经沙场)
313.5,折刀（★） | 夜色 (战痕累累)
330,折刀（★） | 大马士革钢 (久经沙场)
375,折刀（★） | 大马士革钢 (崭新出厂)
485,折刀（★） | 屠夫 (久经沙场)
552,折刀（★） | 屠夫 (崭新出厂)
497.2,折刀（★） | 屠夫 (略有磨损)
317,折刀（★） | 枯焦之色 (战痕累累)
334.47,折刀（★） | 枯焦之色 (略有磨损)
346.47,折刀（★） | 枯焦之色 (破损不堪)
309.5,折刀（★） | 森林 DDPAT (久经沙场)
537,折刀（★） | 深红之网 (略有磨损)
693,折刀（★） | 渐变之色 (崭新出厂)
583,折刀（★） | 渐变大理石 (崭新出厂)
310.9,折刀（★） | 狩猎网格 (久经沙场)
345.5,折刀（★） | 致命紫罗兰 (久经沙场)
330,折刀（★） | 致命紫罗兰 (战痕累累)
400.46,折刀（★） | 致命紫罗兰 (略有磨损)
358.99,折刀（★） | 蓝钢 (略有磨损)
333,折刀（★） | 蓝钢 (破损不堪)
508,折刀（★） | 虎牙 (崭新出厂)
454.99,折刀（★） | 表面淬火 (久经沙场)
760,折刀（★） | 表面淬火 (崭新出厂)
412.98,折刀（★） | 表面淬火 (战痕累累)
498.5,折刀（★） | 表面淬火 (略有磨损)
420,折刀（★） | 表面淬火 (破损不堪)
924.5,折叠刀（★ StatTrak™）
1325,折叠刀（★ StatTrak™） | 传说 (久经沙场)
2461.5,折叠刀（★ StatTrak™） | 传说 (崭新出厂)
1729.5,折叠刀（★ StatTrak™） | 传说 (略有磨损)
2000,折叠刀（★ StatTrak™） | 伽玛多普勒 (崭新出厂)
1515,折叠刀（★ StatTrak™） | 多普勒 (崭新出厂)
744.5,折叠刀（★ StatTrak™） | 大马士革钢 (久经沙场)
1520,折叠刀（★ StatTrak™） | 屠夫 (略有磨损)
547,折叠刀（★ StatTrak™） | 枯焦之色 (久经沙场)
594.99,折叠刀（★ StatTrak™） | 森林 DDPAT (久经沙场)
2647,折叠刀（★ StatTrak™） | 渐变之色 (崭新出厂)
798,折叠刀（★ StatTrak™） | 澄澈之水 (久经沙场)
959,折叠刀（★ StatTrak™） | 澄澈之水 (崭新出厂)
849,折叠刀（★ StatTrak™） | 澄澈之水 (略有磨损)
1140,折叠刀（★ StatTrak™） | 自动化 (久经沙场)
1409,折叠刀（★ StatTrak™） | 自动化 (略有磨损)
1040,折叠刀（★ StatTrak™） | 致命紫罗兰 (略有磨损)
834,折叠刀（★ StatTrak™） | 蓝钢 (略有磨损)
1479,折叠刀（★ StatTrak™） | 虎牙 (崭新出厂)
959.99,折叠刀（★ StatTrak™） | 表面淬火 (久经沙场)
799.5,折叠刀（★ StatTrak™） | 黑色层压板 (战痕累累)
888,折叠刀（★ StatTrak™） | 黑色层压板 (略有磨损)
777.77,折叠刀（★ StatTrak™） | 黑色层压板 (破损不堪)
916,折叠刀（★）
628,折叠刀（★） | 人工染色 (久经沙场)
668,折叠刀（★） | 人工染色 (略有磨损)
1328.5,折叠刀（★） | 传说 (久经沙场)
2299.5,折叠刀（★） | 传说 (崭新出厂)
1200,折叠刀（★） | 传说 (破损不堪)
1855,折叠刀（★） | 伽玛多普勒 (崭新出厂)
540,折叠刀（★） | 北方森林 (久经沙场)
525,折叠刀（★） | 北方森林 (战痕累累)
598.9,折叠刀（★） | 北方森林 (略有磨损)
673,折叠刀（★） | 噩梦之夜 (久经沙场)
639,折叠刀（★） | 外表生锈 (破损不堪)
1430,折叠刀（★） | 多普勒 (崭新出厂)
699.5,折叠刀（★） | 大马士革钢 (久经沙场)
819.9,折叠刀（★） | 大马士革钢 (略有磨损)
669,折叠刀（★） | 大马士革钢 (破损不堪)
1550,折叠刀（★） | 屠夫 (崭新出厂)
1400,折叠刀（★） | 屠夫 (略有磨损)
534,折叠刀（★） | 枯焦之色 (久经沙场)
520,折叠刀（★） | 枯焦之色 (战痕累累)
587.49,折叠刀（★） | 枯焦之色 (略有磨损)
1197,折叠刀（★） | 深红之网 (久经沙场)
810,折叠刀（★） | 深红之网 (战痕累累)
2245,折叠刀（★） | 深红之网 (略有磨损)
2599.5,折叠刀（★） | 渐变之色 (崭新出厂)
1897.5,折叠刀（★） | 渐变大理石 (崭新出厂)
1949.5,折叠刀（★） | 渐变大理石 (略有磨损)
755,折叠刀（★） | 澄澈之水 (久经沙场)
885.5,折叠刀（★） | 澄澈之水 (崭新出厂)
709,折叠刀（★） | 澄澈之水 (破损不堪)
525,折叠刀（★） | 狩猎网格 (久经沙场)
519.5,折叠刀（★） | 狩猎网格 (战痕累累)
559.9,折叠刀（★） | 狩猎网格 (略有磨损)
1089,折叠刀（★） | 自动化 (久经沙场)
1911,折叠刀（★） | 自动化 (崭新出厂)
890,折叠刀（★） | 自动化 (战痕累累)
770,折叠刀（★） | 自由之手 (久经沙场)
889.5,折叠刀（★） | 自由之手 (崭新出厂)
839.99,折叠刀（★） | 自由之手 (略有磨损)
704.8,折叠刀（★） | 致命紫罗兰 (久经沙场)
980,折叠刀（★） | 致命紫罗兰 (略有磨损)
663.5,折叠刀（★） | 致命紫罗兰 (破损不堪)
670,折叠刀（★） | 蓝钢 (战痕累累)
660,折叠刀（★） | 蓝钢 (破损不堪)
1426,折叠刀（★） | 虎牙 (崭新出厂)
894.5,折叠刀（★） | 表面淬火 (久经沙场)
1558,折叠刀（★） | 表面淬火 (崭新出厂)
999,折叠刀（★） | 表面淬火 (略有磨损)
784.5,折叠刀（★） | 表面淬火 (破损不堪)
532,折叠刀（★） | 都市伪装 (战痕累累)
773,折叠刀（★） | 黑色层压板 (久经沙场)
1019.88,折叠刀（★） | 黑色层压板 (崭新出厂)
763.5,折叠刀（★） | 黑色层压板 (战痕累累)
805,折叠刀（★） | 黑色层压板 (略有磨损)
739.5,折叠刀（★） | 黑色层压板 (破损不堪)
750,暗影双匕（★ StatTrak™）
613,暗影双匕（★ StatTrak™） | 传说 (战痕累累)
900,暗影双匕（★ StatTrak™） | 伽玛多普勒 (崭新出厂)
377.99,暗影双匕（★ StatTrak™） | 外表生锈 (战痕累累)
448,暗影双匕（★ StatTrak™） | 大马士革钢 (久经沙场)
700,暗影双匕（★ StatTrak™） | 大马士革钢 (崭新出厂)
1199,暗影双匕（★ StatTrak™） | 渐变之色 (崭新出厂)
830,暗影双匕（★ StatTrak™） | 渐变大理石 (崭新出厂)
410,暗影双匕（★ StatTrak™） | 澄澈之水 (久经沙场)
450,暗影双匕（★ StatTrak™） | 致命紫罗兰 (久经沙场)
434.98,暗影双匕（★ StatTrak™） | 黑色层压板 (久经沙场)
499.9,暗影双匕（★ StatTrak™） | 黑色层压板 (略有磨损)
546.5,暗影双匕（★）
374.99,暗影双匕（★） | 人工染色 (久经沙场)
639.99,暗影双匕（★） | 人工染色 (崭新出厂)
408.99,暗影双匕（★） | 人工染色 (略有磨损)
359.9,暗影双匕（★） | 人工染色 (破损不堪)
613.49,暗影双匕（★） | 传说 (久经沙场)
697.5,暗影双匕（★） | 传说 (略有磨损)
763,暗影双匕（★） | 伽玛多普勒 (崭新出厂)
918.5,暗影双匕（★） | 伽玛多普勒 (略有磨损)
373.49,暗影双匕（★） | 噩梦之夜 (久经沙场)
400,暗影双匕（★） | 噩梦之夜 (略有磨损)
329,暗影双匕（★） | 外表生锈 (战痕累累)
365,暗影双匕（★） | 外表生锈 (破损不堪)
740.5,暗影双匕（★） | 多普勒 (崭新出厂)
380,暗影双匕（★） | 大马士革钢 (久经沙场)
467.5,暗影双匕（★） | 大马士革钢 (崭新出厂)
408.88,暗影双匕（★） | 大马士革钢 (略有磨损)
636.99,暗影双匕（★） | 屠夫 (崭新出厂)
584,暗影双匕（★） | 屠夫 (略有磨损)
378.2,暗影双匕（★） | 枯焦之色 (战痕累累)
344.5,暗影双匕（★） | 森林 DDPAT (久经沙场)
505,暗影双匕（★） | 深红之网 (久经沙场)
689.5,暗影双匕（★） | 深红之网 (略有磨损)
938.5,暗影双匕（★） | 渐变之色 (崭新出厂)
655.5,暗影双匕（★） | 渐变大理石 (崭新出厂)
669.98,暗影双匕（★） | 渐变大理石 (略有磨损)
